LocalDate,CloudCover,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/23/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/24/2006,1/4 of sky,,,,,,,,
3/23/2006,clear,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/24/2006,1/4 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/22/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/22/2006,clear,,,,,,,,
3/25/2006,clear,,,,,,,,
3/25/2006,clear,,,,,,,,
3/25/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/24/2006,1/4 of sky,,,,,,,,
3/22/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/22/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/25/2006,over 1/2 of sky,,,,,,,,
3/23/2006,1/4 of sky,,,,,,,,
3/23/2006,1/2 of sky,,,,,,,,
3/22/2006,over 1/2 of sky,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/23/2006,clear,,,,,,,,
3/22/2006,1/2 of sky,,,,,,,,
3/22/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/22/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/31/2006,1/4 of sky,,,,,,,,
3/22/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/24/2006,1/2 of sky,,,,,,,,
3/22/2006,1/2 of sky,,,,,,,,
3/31/2006,1/4 of sky,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/25/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/22/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/25/2006,1/4 of sky,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/22/2006,1/4 of sky,,,,,,,,
3/25/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/26/2006,over 1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/23/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/25/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/26/2006,1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/25/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/25/2006,clear,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/31/2006,clear,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/25/2006,1/2 of sky,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/24/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/23/2006,1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/29/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/22/2006,over 1/2 of sky,,,,,,,,
3/31/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/24/2006,over 1/2 of sky,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/23/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/24/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/23/2006,over 1/2 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/25/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/22/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/22/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/25/2006,clear,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/25/2006,1/4 of sky,,,,,,,,
3/26/2006,1/2 of sky,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/24/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/23/2006,1/4 of sky,,,,,,,,
3/23/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/25/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/25/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/26/2006,over 1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/22/2006,clear,,,,,,,,
3/31/2006,1/2 of sky,,,,,,,,
3/23/2006,1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/25/2006,clear,,,,,,,,
3/26/2006,1/2 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/25/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/23/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/29/2006,1/2 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/25/2006,clear,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/29/2006,1/4 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/23/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/25/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/23/2006,1/4 of sky,,,,,,,,
3/24/2006,clear,,,,,,,,
3/25/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/25/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/25/2006,1/4 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/25/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/25/2006,over 1/2 of sky,,,,,,,,
3/23/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/24/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/28/2006,1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/22/2006,clear,,,,,,,,
3/22/2006,1/2 of sky,,,,,,,,
3/26/2006,over 1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,1/4 of sky,,,,,,,,
3/25/2006,clear,,,,,,,,
3/25/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/24/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/25/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/22/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/29/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/25/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/29/2006,1/2 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/23/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/26/2006,1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/26/2006,1/4 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/29/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/24/2006,1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/29/2006,1/4 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/25/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,over 1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/29/2006,1/4 of sky,,,,,,,,
3/23/2006,1/4 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/25/2006,1/4 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/29/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/29/2006,1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/29/2006,1/4 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/29/2006,1/4 of sky,,,,,,,,
3/24/2006,1/4 of sky,,,,,,,,
3/29/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/25/2006,1/2 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/22/2006,over 1/2 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/22/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/26/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/23/2006,1/4 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/25/2006,clear,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/25/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/29/2006,1/4 of sky,,,,,,,,
3/29/2006,1/4 of sky,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/29/2006,1/4 of sky,,,,,,,,
3/29/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/29/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
3/24/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,1/4 of sky,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,1/4 of sky,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/26/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/23/2006,1/2 of sky,,,,,,,,
3/24/2006,clear,,,,,,,,
3/25/2006,1/4 of sky,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/22/2006,1/4 of sky,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/27/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/29/2006,clear,,,,,,,,
3/23/2006,clear,,,,,,,,
3/25/2006,1/4 of sky,,,,,,,,
3/29/2006,1/4 of sky,,,,,,,,
3/27/2006,1/2 of sky,,,,,,,,
3/27/2006,clear,,,,,,,,
3/28/2006,clear,,,,,,,,
3/24/2006,clear,,,,,,,,
3/22/2006,clear,,,,,,,,
3/27/2006,over 1/2 of sky,,,,,,,,
3/29/2006,clear,,,,,,,,
3/27/2006,1/4 of sky,,,,,,,,
